"1","$general_options
"
"1","$general_options$ncores
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$general_options$data_folder
"
"1","[1]"
"1"," ""input_data"""
"1","
"
"1","
"
"1","$general_options$source_folder
"
"1","[1]"
"1"," ""source"""
"1","
"
"1","
"
"1","$general_options$output_folder
"
"1","[1]"
"1"," ""netcompare_output"""
"1","
"
"1","
"
"1","$general_options$process_batch
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$general_options$use_lookup
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$general_options$out_filenames
"
"1","[1]"
"1"," ""MAN_FMBN_genus_3"""
"1","
"
"1","
"
"1","$general_options$gres
"
"1","[1]"
"1"," 300"
"1","
"
"1","
"
"1","$general_options$gtype
"
"1","[1]"
"1"," ""tiff"""
"1","
"
"1","
"
"1","
"
"1","$methods_options
"
"1","$methods_options$methods
"
"1","[1]"
"1"," ""spieceasi"""
"1"," ""spring""   "
"1"," ""sparcc""   "
"1"," ""ccrepe""   "
"1","
"
"1","
"
"1","$methods_options$parameters
"
"1","$methods_options$parameters$spieaceasi
"
"1","$methods_options$parameters$spieaceasi$sparMethod
"
"1","[1]"
"1"," ""t-test"""
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$alpha
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$measureParList
"
"1","$methods_options$parameters$spieaceasi$measureParList$method
"
"1","[1]"
"1"," ""mb"""
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$measureParList$lambda.min.ratio
"
"1","[1]"
"1"," 0.01"
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$measureParList$nlambda
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$measureParList$pulsar.params
"
"1","$methods_options$parameters$spieaceasi$measureParList$pulsar.params$rep.num
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$normmethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$zeromethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$dissFuncPar
"
"1","[1]"
"1"," ""signed"""
"1","
"
"1","
"
"1","$methods_options$parameters$spieaceasi$verbosePar
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$methods_options$parameters$spring
"
"1","$methods_options$parameters$spring$sparMethod
"
"1","[1]"
"1"," ""t-test"""
"1","
"
"1","
"
"1","$methods_options$parameters$spring$alpha
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","$methods_options$parameters$spring$measureParList
"
"1","$methods_options$parameters$spring$measureParList$nlambda
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","$methods_options$parameters$spring$measureParList$rep.num
"
"1","[1]"
"1"," 50"
"1","
"
"1","
"
"1","
"
"1","$methods_options$parameters$spring$normmethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$spring$zeromethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$spring$dissFuncPar
"
"1","[1]"
"1"," ""signed"""
"1","
"
"1","
"
"1","$methods_options$parameters$spring$verbosePar
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc
"
"1","$methods_options$parameters$sparcc$sparMethod
"
"1","[1]"
"1"," ""t-test"""
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$alpha
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$measureParList
"
"1","$methods_options$parameters$sparcc$measureParList$iter
"
"1","[1]"
"1"," 100"
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$measureParList$inner_it
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$measureParList$th
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$normmethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$zeromethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$dissFuncPar
"
"1","[1]"
"1"," ""signed"""
"1","
"
"1","
"
"1","$methods_options$parameters$sparcc$verbosePar
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","$methods_options$parameters$ccrepe
"
"1","$methods_options$parameters$ccrepe$sparMethod
"
"1","[1]"
"1"," ""t-test"""
"1","
"
"1","
"
"1","$methods_options$parameters$ccrepe$alpha
"
"1","[1]"
"1"," 0.001"
"1","
"
"1","
"
"1","$methods_options$parameters$ccrepe$measureParList
"
"1","NULL
"
"1","
"
"1","$methods_options$parameters$ccrepe$normmethodPar
"
"1","[1]"
"1"," ""fractions"""
"1","
"
"1","
"
"1","$methods_options$parameters$ccrepe$zeromethodPar
"
"1","[1]"
"1"," ""none"""
"1","
"
"1","
"
"1","$methods_options$parameters$ccrepe$dissFuncPar
"
"1","[1]"
"1"," ""signed"""
"1","
"
"1","
"
"1","$methods_options$parameters$ccrepe$verbosePar
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$filtering_options
"
"1","$filtering_options$min_samples
"
"1","[1]"
"1"," 20"
"1","
"
"1","
"
"1","$filtering_options$min_seqs
"
"1","[1]"
"1"," 1000"
"1","
"
"1","
"
"1","$filtering_options$glom_taxa
"
"1","[1]"
"1"," ""genus"""
"1","
"
"1","
"
"1","$filtering_options$rmunchar_dp
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$rmchlmit
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$rmeuk
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$rmunchar_cof
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$filter_OTUs
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$prevfilter
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$prevthreshold
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$filtering_options$abthreshols
"
"1","[1]"
"1"," 0.005"
"1","
"
"1","
"
"1","$filtering_options$passboth
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$saveprevabplot
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$printprevabplot
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$filtering_options$saveprevabtable
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$filtering_options$save_prev_ab_list
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","$netstat_options
"
"1","$netstat_options$doVenn
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$netstat_options$calcEbetw
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$netstat_options$mergeNstats
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"0","if(play_audio) beep(sound = 6) # notification"
"0",""
"0",""
